"","X","female","L1","L2","L3","X1","X2","label"
"1",98,0,3,3,4,0,1,1
"2",169,0,3,3,4,0,1,1
"3",239,0,3,3,4,0,0,1
"4",303,0,3,3,4,0,0,1
"5",517,0,3,3,4,1,1,1
"6",545,0,3,3,4,1,1,1
"7",618,0,3,3,4,0,1,1
"8",702,0,3,3,4,0,1,1
"9",875,0,3,3,4,0,0,1
"10",16,1,3,4,3,1,1,1
"11",18,1,3,4,3,1,0,1
"12",40,1,3,4,3,1,0,1
"13",377,1,3,4,3,1,0,1
"14",399,1,3,4,3,1,0,1
"15",448,1,3,4,3,1,1,1
"16",512,1,3,4,3,1,0,1
"17",519,1,3,4,3,0,0,1
"18",564,1,3,4,3,0,1,1
"19",811,1,3,4,3,1,0,1
"20",906,1,3,4,3,1,0,1
"21",36,0,3,3,3,1,1,1
"22",53,0,3,3,3,0,1,1
"23",210,0,3,2,4,0,1,1
"24",230,0,2,3,4,1,1,1
"25",237,0,3,2,4,0,1,1
"26",290,0,3,3,3,0,0,1
"27",349,0,3,2,4,1,1,1
"28",437,0,2,3,4,0,1,1
"29",525,0,2,3,4,0,1,1
"30",583,0,3,3,3,1,1,1
"31",639,0,2,3,4,0,1,1
"32",660,0,3,2,4,0,1,1
"33",795,0,3,3,3,0,1,1
"34",804,0,3,3,3,0,0,1
"35",882,0,2,3,4,1,1,1
"36",929,0,3,2,4,0,1,1
"37",972,0,3,2,4,1,1,1
"38",3,1,3,4,2,1,1,1
"39",124,1,3,3,3,1,0,1
"40",190,1,3,4,2,1,0,1
"41",214,1,3,3,3,0,0,1
"42",243,1,2,4,3,0,0,1
"43",307,1,2,4,3,1,0,1
"44",320,1,3,3,3,1,1,1
"45",394,1,3,3,3,1,0,1
"46",455,1,3,3,3,1,0,1
"47",484,1,3,4,2,0,0,1
"48",568,1,3,3,3,1,0,1
"49",576,1,2,4,3,1,0,1
"50",580,1,3,4,2,1,0,1
"51",670,1,3,3,3,0,0,1
"52",690,1,3,4,2,1,0,1
"53",739,1,2,4,3,1,0,1
"54",742,1,3,3,3,1,0,1
"55",792,1,3,3,3,1,0,1
"56",832,1,3,3,3,1,0,1
"57",913,1,3,3,3,1,0,1
"58",922,1,3,4,2,1,0,1
"59",950,1,3,3,3,1,0,1
"60",997,1,3,4,2,1,1,1
"61",55,0,3,2,3,0,1,1
"62",60,0,3,1,4,0,1,1
"63",78,0,3,3,2,0,1,1
"64",93,0,2,3,3,0,0,1
"65",107,0,3,1,4,1,1,1
"66",159,0,1,3,4,0,0,1
"67",183,0,3,1,4,1,1,1
"68",195,0,2,2,4,1,0,1
"69",218,0,3,3,2,0,0,1
"70",219,0,3,3,2,0,1,1
"71",227,0,2,2,4,0,1,1
"72",229,0,3,2,3,0,1,1
"73",259,0,3,2,3,0,1,1
"74",260,0,3,3,2,0,0,1
"75",277,0,3,1,4,0,0,1
"76",283,0,2,2,4,0,1,1
"77",292,0,3,1,4,0,1,1
"78",390,0,1,3,4,0,1,1
"79",411,0,1,3,4,1,1,1
"80",427,0,2,3,3,0,1,1
"81",441,0,3,3,2,0,1,1
"82",483,0,3,1,4,0,1,1
"83",534,0,2,3,3,0,1,1
"84",542,0,3,1,4,0,1,1
"85",563,0,3,1,4,0,1,1
"86",569,0,2,3,3,0,1,1
"87",573,0,1,3,4,0,1,1
"88",605,0,2,2,4,0,1,1
"89",630,0,3,1,4,0,1,1
"90",634,0,3,3,2,0,1,1
"91",648,0,2,2,4,0,1,1
"92",669,0,1,3,4,0,1,1
"93",671,0,2,3,3,0,1,1
"94",692,0,2,2,4,0,1,1
"95",697,0,3,3,2,0,1,1
"96",713,0,1,3,4,0,1,1
"97",769,0,3,3,2,1,1,1
"98",778,0,1,3,4,0,0,1
"99",809,0,3,3,2,0,1,1
"100",810,0,2,2,4,0,1,1
"101",825,0,3,1,4,0,1,0
"102",837,0,3,3,2,0,1,0
"103",869,0,3,3,2,0,0,0
"104",899,0,2,2,4,0,1,0
"105",910,0,2,3,3,0,1,0
"106",921,0,3,1,4,0,0,0
"107",940,0,1,3,4,0,1,0
"108",947,0,1,3,4,0,1,0
"109",11,1,3,2,3,1,0,0
"110",34,1,1,4,3,0,0,0
