nationality,gender,test_score,english_cert,extracurricular
Non_Dutch,Female,6.7,FALSE,TRUE
Non_Dutch,Female,8.8,TRUE,TRUE
Non_Dutch,Female,5.1,FALSE,FALSE
Dutch,Female,4.8,FALSE,FALSE
Dutch,Male,6.4,FALSE,FALSE
Non_Dutch,Male,7.1,TRUE,FALSE
Non_Dutch,Male,4.9,FALSE,FALSE
Dutch,Male,4.8,FALSE,FALSE
Dutch,Female,5.1,FALSE,FALSE
Non_Dutch,Male,7.6,FALSE,TRUE
Dutch,Female,4.7,FALSE,FALSE
Non_Dutch,Female,6.8,TRUE,FALSE
Dutch,Female,4.5,TRUE,FALSE
Dutch,Female,6.7,FALSE,TRUE
Dutch,Female,5.1,TRUE,FALSE
Dutch,Female,8.5,FALSE,FALSE
Non_Dutch,Male,5,TRUE,FALSE
Dutch,Female,5.3,FALSE,FALSE
Non_Dutch,Male,6.1,TRUE,TRUE
Non_Dutch,Female,5.9,TRUE,TRUE
Dutch,Male,8.7,FALSE,FALSE
Non_Dutch,Male,7.6,FALSE,FALSE
Dutch,Female,6.9,FALSE,FALSE
Non_Dutch,Female,6.4,TRUE,TRUE
Non_Dutch,Female,8.3,TRUE,TRUE
Non_Dutch,Male,5.5,FALSE,FALSE
Dutch,Male,6.7,FALSE,FALSE
Non_Dutch,Male,6.6,TRUE,TRUE
Dutch,Female,7.5,FALSE,TRUE
Non_Dutch,Male,4.8,TRUE,TRUE
Non_Dutch,Male,7.2,TRUE,FALSE
Dutch,Female,6.6,FALSE,FALSE
Dutch,Female,7.9,TRUE,FALSE
Non_Dutch,Female,5,TRUE,TRUE
Non_Dutch,Female,6,FALSE,FALSE
Non_Dutch,Female,6.3,TRUE,FALSE
Dutch,Female,4.8,FALSE,TRUE
Non_Dutch,Female,5.4,FALSE,TRUE
Non_Dutch,Female,5.5,TRUE,TRUE
Dutch,Female,6.1,FALSE,FALSE
Non_Dutch,Female,6,FALSE,FALSE
Non_Dutch,Female,6.7,FALSE,TRUE
Non_Dutch,Male,7.3,FALSE,FALSE
Non_Dutch,Male,7.5,TRUE,TRUE
Non_Dutch,Male,7.5,TRUE,FALSE
Non_Dutch,Female,7.5,TRUE,FALSE
Non_Dutch,Female,6.7,TRUE,FALSE
Non_Dutch,Male,5.6,FALSE,TRUE
Non_Dutch,Female,6.2,FALSE,TRUE
Non_Dutch,Female,6.1,FALSE,FALSE
Dutch,Male,6.3,FALSE,FALSE
Non_Dutch,Male,8.2,TRUE,FALSE
Dutch,Female,6.7,FALSE,TRUE
Dutch,Female,8.9,FALSE,FALSE
Non_Dutch,Female,7.5,TRUE,TRUE
Non_Dutch,Female,4.2,TRUE,FALSE
Non_Dutch,Female,7.7,TRUE,TRUE
Non_Dutch,Male,5.8,FALSE,TRUE
Dutch,Male,7.2,FALSE,TRUE
Dutch,Female,6.9,FALSE,FALSE
Dutch,Female,8,FALSE,FALSE
Non_Dutch,Female,4.2,TRUE,FALSE
Dutch,Female,6.4,FALSE,FALSE
Dutch,Female,8.3,FALSE,FALSE
Dutch,Male,6.9,FALSE,FALSE
